BusinessComplimentaryInformationData.updateDateTime;Data e hora da atualização do bloco de Relacionamento, conforme especificação RFC-3339, formato UTC.
BusinessComplimentaryInformationData.startDate;Campo deve ser preenchido com a data da apólice/contrato vigente mais antiga
BusinessComplimentaryInformationData.EnumProductServiceType;Lista com a relação dos produtos e serviços com contrato vigente.
BusinessComplimentaryInformationData.BusinessProcurator.type;Tipo de representante.
Representante legal - Nome Civil completo da Pessoa Natural que represente uma entidade ou uma empresa e é nomeado em seu ato constitutivo, ou seja, no contrato social ou estatuto social.
Procurador - é qualquer pessoa que represente a Pessoa Natural em algum negócio, mediante autorização escrita do mesmo.

BusinessComplimentaryInformationData.BusinessProcurator.cnpjCpfNumber;Identificação do Representante Legal ou Procurador. Número do cadastro nas Receita Federal  (Preencher com CPF ou CNPJ sem formatação)
BusinessComplimentaryInformationData.BusinessProcurator.civilName;Nome civil completo ou Razão Social
BusinessComplimentaryInformationData.BusinessPolicies.number;Número do da apólice individual, ou contrato, ou certificado ou bilhete.

BusinessComplimentaryInformationData.BusinessPolicies;{'required': ['number', 'type'], 'type': 'object', 'properties': {'number': {'maxLength': 20, 'pattern': '^\\d{0,99}$', 'type': 'string', 'description': 'Número do da apólice individual, ou contrato, ou certificado ou bilhete.\n', 'example': '24550245'}, 'type': {'type': 'string', 'example': 'APOLICE', 'enum': ['APOLICE', 'CONTRATO', 'CERTIFICADO', 'BILHETE']}}, 'additionalProperties': False}APOLICE, CONTRATO, CERTIFICADO, BILHETE
BusinessIdentificationData.updateDateTime;Data e hora da atualização do bloco, conforme especificação RFC-3339
BusinessIdentificationData.businessId;Um identificador único e imutável usado para identificar o recurso cliente pessoa jurídica dentro da transmissora. Este identificador não tem significado para o cliente que deu o consentimento
BusinessIdentificationData.brandName;Nome da Marca reportada pelo participante do Open Insurance. O conceito a que se refere a 'marca' é em essência uma promessa da empresa em fornecer uma série específica de atributos, benefícios e serviços uniformes aos clientes

BusinessIdentificationData.BusinessIdentificationData_companyInfo.cnpjNumber;Número completo do CNPJ da instituição responsável pelo Cadastro - o CNPJ corresponde ao número de inscrição no Cadastro de Pessoa Jurídica. 
Deve-se ter apenas os números do CNPJ, sem máscara

BusinessIdentificationData.BusinessIdentificationData_companyInfo.name;Nome da Instituição, pertencente à Marca, responsável pela Dependência
